{'subject': '3 days', 'relation': 'making', 'object': 'base'}
{'subject': 'i', 'relation': 'have spent', 'object': 'gameing'}
{'subject': 'i', 'relation': 'have played', 'object': 'around 2 hours'}
{'subject': 'i', 'relation': 'played', 'object': 'game'}
{'subject': 'i', 'relation': 'was', 'object': 'then banned'}
{'subject': 'i', 'relation': 'was', 'object': 'then banned for cheating'}
{'subject': 'i', 'relation': 'have ever spent', 'object': 'gameing'}
{'subject': 'i', 'relation': 'played game for', 'object': '40 hours'}
{'subject': 'i', 'relation': 'was banned for', 'object': 'cheating'}
{'subject': 'fighter pilot controls', 'relation': 'are', 'object': 'strange'}
{'subject': 'bomber spam', 'relation': 'is great thing for', 'object': 'game'}
{'subject': 'bomber spam', 'relation': 'is', 'object': 'great thing'}
{'subject': 'tu', 'relation': 'is', 'object': 'good cause'}
{'subject': 'bomber spam', 'relation': 'is new great thing for', 'object': 'game'}
{'subject': 'bomber spam', 'relation': 'is', 'object': 'new great thing'}
{'subject': 'tu 4', 'relation': 'is', 'object': 'also good cause'}
{'subject': 'tu', 'relation': 'is', 'object': 'also cause'}
{'subject': 'bomber spam', 'relation': 'is', 'object': 'thing'}
{'subject': 'tu 4', 'relation': 'is', 'object': 'also cause'}
{'subject': 'tu 4', 'relation': 'is', 'object': 'cause'}
{'subject': 'bomber spam', 'relation': 'is thing for', 'object': 'game'}
{'subject': 'tu', 'relation': 'is', 'object': 'also good cause'}
{'subject': 'bomber spam', 'relation': 'is', 'object': 'new thing'}
{'subject': 'bomber spam', 'relation': 'is new thing for', 'object': 'game'}
{'subject': 'tu 4', 'relation': 'is', 'object': 'good cause'}
{'subject': 'tu', 'relation': 'is', 'object': 'cause'}
{'subject': 'match', 'relation': 'is in', 'object': 'over 2 minute'}
{'subject': 'Guns', 'relation': 'is', 'object': 'Western'}
{'subject': 'Guns', 'relation': 'is', 'object': 'Person Shooter'}
{'subject': 'Guns', 'relation': 'is', 'object': 'Person Western Shooter'}
{'subject': 'Guns', 'relation': 'is', 'object': 'First Person Western Shooter'}
{'subject': 'Guns', 'relation': 'is', 'object': 'First'}
{'subject': 'Guns', 'relation': 'is', 'object': 'First Person Shooter'}
{'subject': 'game', 'relation': 'is obviously failure of', 'object': 'Call'}
{'subject': 'game', 'relation': 'is', 'object': 'obviously failure'}
{'subject': 'game', 'relation': 'is', 'object': 'failure'}
{'subject': 'game', 'relation': 'is failure of', 'object': 'Call of Duty clone'}
{'subject': 'game', 'relation': 'is failure of', 'object': 'Call'}
{'subject': 'game', 'relation': 'is obviously failure of', 'object': 'Call of Duty clone'}
{'subject': 'You', 'relation': 'also lack', 'object': 'ability to prestige'}
{'subject': 'You', 'relation': 'lack', 'object': 'ability to prestige'}
{'subject': 'You', 'relation': 'lack', 'object': 'ability'}
{'subject': 'You', 'relation': 'also lack', 'object': 'ability'}
{'subject': 'They', 'relation': 'are', 'object': 'mounted'}
{'subject': 'mounted', 'relation': 'is', 'object': 'horrible'}
{'subject': 'They', 'relation': 'are mounted onto', 'object': 'your vehicle'}
{'subject': 'You', 'relation': 'heard', 'object': 'me'}
{'subject': 'You', 'relation': 'heard', 'object': 'sniper rifle'}
{'subject': 'IT', 'relation': 'HAS', 'object': '2 BULLETS'}
{'subject': 'IT', 'relation': 'ONLY HAS', 'object': '2 BULLETS'}
{'subject': 'YOU', 'relation': 'ALSO LACK ABILITY TO', 'object': 'DO 360 NO SCOPES'}
{'subject': 'YOU', 'relation': 'LACK ABILITY TO', 'object': 'DO 360 NO SCOPES'}
{'subject': 'I', 'relation': 'give', 'object': 'Guns of ed-your-mother-hard-last-night-carus'}
{'subject': 'I', 'relation': 'give', 'object': 'Guns'}
{'subject': 'im', 'relation': 'stuck', 'object': 'Well'}
{'subject': 'story', 'relation': 'is', 'object': 'absolutely horrible'}
{'subject': 'story', 'relation': 'is', 'object': 'On side note horrible'}
{'subject': 'story', 'relation': 'is absolutely horrible On', 'object': 'side note'}
{'subject': 'story', 'relation': 'is', 'object': 'horrible'}
{'subject': 'story', 'relation': 'is horrible On', 'object': 'side note'}
{'subject': 'soundtrack', 'relation': 'is', 'object': 'absolutely horrible'}
{'subject': 'League', 'relation': 'want', 'object': 'it'}
{'subject': 'want', 'relation': 'install', 'object': 'League'}
{'subject': 'u liek dis game', 'relation': 'install', 'object': 'League'}
{'subject': 'story', 'relation': 'is', 'object': 'On side note absolutely horrible'}
{'subject': 'soundtrack', 'relation': 'is horrible On', 'object': 'side note'}
{'subject': 'u liek dis game', 'relation': 'install', 'object': 'League of Legends'}
{'subject': 'soundtrack', 'relation': 'is', 'object': 'horrible'}
{'subject': 'want', 'relation': 'install', 'object': 'League of Legends'}
{'subject': 'soundtrack', 'relation': 'is absolutely horrible On', 'object': 'side note'}
{'subject': 'Everything', 'relation': 'is', 'object': 'great far'}
{'subject': 'Everything', 'relation': 'is', 'object': 'great'}
{'subject': 'Everything', 'relation': 'is', 'object': 'great so far'}
{'subject': 'u', 'relation': 'build', 'object': 'stuff'}
{'subject': 'u', 'relation': 'get', 'object': 'raid'}
{'subject': 'U', 'relation': 'get', 'object': 'craft'}
{'subject': 'game', 'relation': 'is', 'object': 'currently ruined'}
{'subject': 'game', 'relation': 'is', 'object': 'ruined'}
{'subject': 'game', 'relation': 'currently is ruined by', 'object': 'hackers'}
{'subject': 'game', 'relation': 'is ruined by', 'object': 'hackers'}
{'subject': 'asia server', 'relation': 'has', 'object': 'hacker'}
{'subject': 'Dun', 'relation': 'get', 'object': 'me wrong'}
{'subject': 'western server', 'relation': 'too lag', 'object': 'play'}
{'subject': 'western server', 'relation': 'lag', 'object': 'play'}
{'subject': 'ppl', 'relation': 'scared', 'object': 'use'}
{'subject': 'ppl', 'relation': 'scared', 'object': 'use ♥'}
{'subject': 'infront', 'relation': 'smack', 'object': 'u'}
{'subject': 'right infront', 'relation': 'smack u to', 'object': 'death with rock'}
{'subject': 'right infront', 'relation': 'smack', 'object': 'u'}
{'subject': 'right infront', 'relation': 'just smack u to', 'object': 'death with rock'}
{'subject': 'resource', 'relation': 'flash', 'object': 'right infront of u'}
{'subject': 'resource', 'relation': 'flash', 'object': 'infront'}
{'subject': 'infront', 'relation': 'just smack u to', 'object': 'death'}
{'subject': 'infront', 'relation': 'seemingly smack u to', 'object': 'death'}
{'subject': 'right infront', 'relation': 'seemingly just smack', 'object': 'u'}
{'subject': 'right infront', 'relation': 'seemingly smack u to', 'object': 'death with rock'}
{'subject': 'infront', 'relation': 'smack u to', 'object': 'death with rock'}
{'subject': 'right infront', 'relation': 'just smack', 'object': 'u'}
{'subject': 'right infront', 'relation': 'seemingly just smack u to', 'object': 'death'}
{'subject': 'right infront', 'relation': 'smack u to', 'object': 'death'}
{'subject': 'infront', 'relation': 'seemingly smack u to', 'object': 'death with rock'}
{'subject': 'infront', 'relation': 'seemingly just smack u to', 'object': 'death with rock'}
{'subject': 'right infront', 'relation': 'seemingly smack u to', 'object': 'death'}
{'subject': 'infront', 'relation': 'seemingly smack', 'object': 'u'}
{'subject': 'guy', 'relation': 'ruining', 'object': 'game'}
{'subject': 'guy', 'relation': 'is with', 'object': 'speed hack'}
{'subject': 'infront', 'relation': 'smack u to', 'object': 'death'}
{'subject': 'infront', 'relation': 'seemingly just smack u to', 'object': 'death'}
{'subject': 'right infront', 'relation': 'seemingly just smack u to', 'object': 'death with rock'}
{'subject': 'resource', 'relation': 'flash', 'object': 'right infront'}
{'subject': 'infront', 'relation': 'just smack u to', 'object': 'death with rock'}
{'subject': 'infront', 'relation': 'just smack', 'object': 'u'}
{'subject': 'right infront', 'relation': 'seemingly smack', 'object': 'u'}
{'subject': 'resource', 'relation': 'flash', 'object': 'infront of u'}
{'subject': 'right infront', 'relation': 'just smack u to', 'object': 'death'}
{'subject': 'death', 'relation': 'is with', 'object': 'rock'}
{'subject': 'infront', 'relation': 'seemingly just smack', 'object': 'u'}
{'subject': 'they', 'relation': 'are', 'object': 'just ban china major cause for hacking'}
{'subject': 'they', 'relation': 'are', 'object': 'cause'}
{'subject': 'they', 'relation': 'are', 'object': 'ban china major cause'}
{'subject': 'they', 'relation': 'are cause for', 'object': 'hacking'}
{'subject': 'they', 'relation': 'are', 'object': 'just ban china major cause'}
{'subject': 'they', 'relation': 'are', 'object': 'ban china cause'}
{'subject': 'they', 'relation': 'are', 'object': 'just ban china cause for hacking'}
{'subject': 'they', 'relation': 'are', 'object': 'just ban china cause'}
{'subject': 'they', 'relation': 'are', 'object': 'ban china major cause for hacking'}
{'subject': 'they', 'relation': 'are', 'object': 'major cause'}
{'subject': 'they', 'relation': 'are', 'object': 'ban china cause for hacking'}
{'subject': 'they', 'relation': 'are major cause for', 'object': 'hacking'}
{'subject': 'majority', 'relation': 'is', 'object': 'mediocre made as fall height'}
{'subject': 'majority', 'relation': 'is', 'object': 'mediocre made'}
{'subject': 'majority', 'relation': 'is', 'object': 'mediocre'}
{'subject': 'you', 'relation': "'ll at", 'object': "'ll Steam 's mercy"}
{'subject': 'integration', 'relation': 'is', 'object': 'worst'}
{'subject': 'integration', 'relation': 'is worst', 'object': 'I have seen'}
{'subject': 'integration', 'relation': 'is worst', 'object': 'I have ever seen'}
{'subject': 'game', 'relation': 'is sack of', 'object': '♥ ♥'}
{'subject': 'game', 'relation': 'is', 'object': 'sack'}
{'subject': 'YUMMY Too', 'relation': 'short for', 'object': 'price'}
{'subject': 'hour', 'relation': 'is', 'object': 'endless'}
{'subject': 'hour', 'relation': 'is', 'object': 'now endless'}
{'subject': 'half', 'relation': 'is', 'object': 'right now endless'}
{'subject': 'YUMMY Too', 'relation': 'is', 'object': 'now endless'}
{'subject': 'YUMMY Too', 'relation': 'is', 'object': 'endless'}
{'subject': 'half', 'relation': 'is', 'object': 'endless'}
{'subject': 'half', 'relation': 'is', 'object': 'now endless'}
{'subject': 'YUMMY Too', 'relation': 'is', 'object': 'right now endless'}
{'subject': 'hour', 'relation': 'is', 'object': 'right now endless'}
{'subject': 'Fun', 'relation': 'is', 'object': 'more fair price'}
{'subject': 'I', 'relation': "'VE PLAYED IN", 'object': 'YEARS'}
{'subject': 'Codemasters', 'relation': 'have taken', 'object': 'grant-bribe'}
{'subject': 'Codemasters', 'relation': 'buy', 'object': 'platform exclusivity'}
{'subject': 'Codemasters', 'relation': 'have taken grant-bribe from', 'object': 'Oculus'}
{'subject': 'this', 'relation': 'using', 'object': 'open source Steam VR'}
{'subject': "Codies ' PR team", 'relation': 'fobbing off', 'object': 'questions'}
{'subject': "Codies ' PR team", 'relation': 'are', 'object': 'busy'}
{'subject': "Codies ' PR team", 'relation': 'fobbing off', 'object': 'questions about Vive compatibility with corporatespeak drivel'}
{'subject': "Codies ' PR team", 'relation': 'fobbing off', 'object': 'questions about Vive compatibility with evasive corporatespeak drivel'}
{'subject': 'Vive compatibility', 'relation': 'is with', 'object': 'evasive corporatespeak drivel'}
{'subject': "Codies ' PR team", 'relation': 'fobbing off', 'object': 'questions about Vive compatibility'}
{'subject': 'you', 'relation': "'re", 'object': 'Logitech customer'}
{'subject': "PC platform 's strength", 'relation': 'is', 'object': 'broad compatibility regardless'}
{'subject': "PC platform 's strength", 'relation': 'is', 'object': 'compatibility'}
{'subject': 'PC platform', 'relation': 'has', 'object': 'strength'}
{'subject': "PC platform 's strength", 'relation': 'is', 'object': 'compatibility regardless'}
{'subject': "PC platform 's strength", 'relation': 'is', 'object': 'broad compatibility'}
{'subject': 'That', 'relation': 'has', 'object': 'huge'}
{'subject': 'Mark Zuckerberg', 'relation': 'on', 'object': 'baby batter'}
{'subject': 'it', 'relation': "'s buggy as", 'object': 'hell'}
{'subject': 'pvp', 'relation': 'is', 'object': 'horrible'}
{'subject': 'thinking i', 'relation': 'have', 'object': 'access to online areas'}
{'subject': 'i', 'relation': 'have', 'object': 'access to online areas'}
{'subject': 'i', 'relation': 'launched', 'object': 'game'}
{'subject': 'I', 'relation': 'vote', 'object': 'game'}
{'subject': 'I', 'relation': 'down vote', 'object': 'game'}
{'subject': 'I', 'relation': 'have', 'object': 'vote'}
{'subject': 'I', 'relation': 'have', 'object': 'down vote'}
{'subject': 'shocking trend', 'relation': 'is in', 'object': 'PC games'}
{'subject': 'games', 'relation': 'disable', 'object': 'keyboard alltogether making'}
{'subject': 'new games', 'relation': 'disable', 'object': 'keyboard alltogether making'}
{'subject': 'new games', 'relation': 'see', 'object': 'joysicks'}
{'subject': 'games', 'relation': 'see', 'object': 'joysicks'}
{'subject': 'new games', 'relation': 'disable', 'object': 'keyboard alltogether'}
{'subject': 'games', 'relation': 'disable', 'object': 'keyboard alltogether'}
{'subject': 'I', 'relation': 'down vote', 'object': 'game'}
{'subject': 'I', 'relation': 'vote', 'object': 'game'}
{'subject': 'I', 'relation': 'have', 'object': 'vote'}
{'subject': 'I', 'relation': 'have', 'object': 'down vote'}
{'subject': 'shocking trend', 'relation': 'is in', 'object': 'PC games'}
{'subject': 'games', 'relation': 'disable', 'object': 'keyboard alltogether making'}
{'subject': 'new games', 'relation': 'disable', 'object': 'keyboard alltogether making'}
{'subject': 'new games', 'relation': 'see', 'object': 'joysicks'}
{'subject': 'games', 'relation': 'see', 'object': 'joysicks'}
{'subject': 'new games', 'relation': 'disable', 'object': 'keyboard alltogether'}
{'subject': 'games', 'relation': 'disable', 'object': 'keyboard alltogether'}
{'subject': 'KIDS', 'relation': 'YELLING AT', 'object': 'ME'}
{'subject': 'Your Email', 'relation': 'Attempt to', 'object': 'recover-No recovery email-KThen'}
{'subject': 'you', 'relation': 'pay', 'object': 'money'}
{'subject': 'better weapons', 'relation': 'kill', 'object': 'your opponents'}
{'subject': 'you', 'relation': 'Even pay', 'object': 'money'}
{'subject': 'weapons', 'relation': 'kill', 'object': 'your opponents'}
{'subject': 'They', 'relation': 'since closed down', 'object': 'Australian servers'}
{'subject': 'They', 'relation': 'closed down', 'object': 'Australian servers'}
{'subject': 'They', 'relation': 'closed', 'object': 'making'}
{'subject': 'They', 'relation': 'since closed down', 'object': 'servers'}
{'subject': 'it', 'relation': 'unplayable for', 'object': 'anyone in area including myself'}
{'subject': 'They', 'relation': 'since closed', 'object': 'making'}
{'subject': 'it', 'relation': 'unplayable for', 'object': 'anyone'}
{'subject': 'They', 'relation': 'ceased', 'object': 'development on PC version'}
{'subject': 'They', 'relation': 'closed down', 'object': 'servers'}
{'subject': 'They', 'relation': 'ceased', 'object': 'development'}
{'subject': 'it', 'relation': 'unplayable for', 'object': 'anyone in area'}
{'subject': 'anyone', 'relation': 'is in', 'object': 'area including myself'}
{'subject': 'matchmaking', 'relation': 'is', 'object': 'garbage'}
{'subject': 'training facility', 'relation': 'is', 'object': 'basicly game with bots play with'}
{'subject': 'training facility', 'relation': 'is basicly game', 'object': 'play'}
{'subject': 'game', 'relation': 'is with', 'object': 'bots'}
{'subject': 'training facility', 'relation': 'is game', 'object': 'play'}
{'subject': 'training facility', 'relation': 'is', 'object': 'game with bots play'}
{'subject': 'training facility', 'relation': 'is game', 'object': 'play with'}
{'subject': 'training facility', 'relation': 'is', 'object': 'game with bots play with'}
{'subject': 'training facility', 'relation': 'is basicly game', 'object': 'play with'}
{'subject': 'training facility', 'relation': 'is', 'object': 'basicly game with bots play'}
{'subject': 'I', 'relation': 'had', 'object': 'quit'}
{'subject': 'I', 'relation': 'quit with', 'object': 'Alt'}
{'subject': 'I', 'relation': 'had', 'object': 'quit with Alt'}
{'subject': 'It', 'relation': 'is', 'object': 'free'}
{'subject': 'you', 'relation': 'might like', 'object': 'it'}
{'subject': 'It', 'relation': 'only takes', 'object': '45 minutes'}
{'subject': 'It', 'relation': 'is', 'object': 'game'}
{'subject': 'It', 'relation': 'is', 'object': 'free game'}
{'subject': 'It', 'relation': 'takes', 'object': '45 minutes'}
{'subject': '69/420', 'relation': 'played', 'object': 'game'}
{'subject': 'built house', 'relation': 'is with', 'object': 'friends'}
{'subject': 'it', 'relation': 'now given up', 'object': '10/10'}
{'subject': 'it', 'relation': 'given up', 'object': '10/10'}
{'subject': 'Valve', 'relation': 'get', 'object': 'your'}
{'subject': 'anyone', 'relation': 'so help', 'object': 'me'}
{'subject': 'anyone', 'relation': 'help', 'object': 'me'}
{'subject': 'me', 'relation': 'being', 'object': 'me'}
{'subject': 'slow', 'relation': 'reaches', 'object': 'medium'}
{'subject': 'slow', 'relation': 'just DROPS', 'object': 'you complete everything'}
{'subject': 'game', 'relation': 'is very slow at', 'object': 'start'}
{'subject': 'game', 'relation': 'is', 'object': 'slow'}
{'subject': 'game', 'relation': 'is', 'object': 'anyway very slow'}
{'subject': 'slow', 'relation': 'DROPS', 'object': 'you complete everything'}
{'subject': 'game', 'relation': 'is', 'object': 'anyway slow'}
{'subject': 'game', 'relation': 'is', 'object': 'very slow'}
{'subject': 'game', 'relation': 'anyway is very slow at', 'object': 'start'}
{'subject': 'slow', 'relation': 'just DROPS', 'object': 'you everything'}
{'subject': 'slow', 'relation': 'DROPS', 'object': 'you everything'}
{'subject': 'game', 'relation': 'anyway is slow at', 'object': 'start'}
{'subject': 'game', 'relation': 'is slow at', 'object': 'start'}
{'subject': 'it', 'relation': 'was', 'object': 'eccepted'}
{'subject': 'it', 'relation': 'was even eccepted through', 'object': 'steam greenlight'}
{'subject': 'it', 'relation': 'was', 'object': 'even eccepted'}
{'subject': 'it', 'relation': 'was eccepted through', 'object': 'steam greenlight'}
{'subject': 'it', 'relation': 'was', 'object': 'why even eccepted'}
{'subject': 'it', 'relation': 'was', 'object': 'why even eccepted through steam greenlight'}
{'subject': 'it', 'relation': 'was', 'object': 'why eccepted through steam greenlight'}
{'subject': 'it', 'relation': 'was', 'object': 'why eccepted'}
{'subject': 'game', 'relation': 'was like', 'object': 'THIS'}
{'subject': 'game', 'relation': 'get', 'object': 'refund'}
{'subject': 'I', 'relation': 'have', 'object': 'amd 390 series'}
{'subject': 'I', 'relation': 'have', 'object': 'amd series'}
{'subject': 'game', 'relation': 'was like', 'object': 'SWEET THIS'}
{'subject': 'AWESOME', 'relation': 'started up', 'object': 'game'}
{'subject': 'game', 'relation': 'get', 'object': 'refund Ridiculous'}
{'subject': '♥ heads', 'relation': 'get', 'object': 'you'}
{'subject': 'you', 'relation': 'buy', 'object': 'their product'}
{'subject': 'I', 'relation': "'m", 'object': 'sick'}
{'subject': 'hungry ♥ heads', 'relation': 'get', 'object': 'you'}
{'subject': 'you', 'relation': 'sound', 'object': 'you are'}
{'subject': 'Game', 'relation': 'works with', 'object': 'nvidia cards'}
{'subject': '> Game', 'relation': 'works with', 'object': 'nvidia cards'}
{'subject': '> Game', 'relation': 'only works with', 'object': 'nvidia cards'}
{'subject': 'Game', 'relation': 'only works with', 'object': 'nvidia cards'}
{'subject': 'it', 'relation': 'looks like', 'object': 'it'}
{'subject': 'My money', 'relation': 'was', 'object': 'thrown'}
{'subject': 'My money', 'relation': 'was thrown at', 'object': 'people'}
{'subject': 'i', 'relation': 'create', 'object': 'singleplayer world'}
{'subject': 'i', 'relation': 'create', 'object': 'world'}
{'subject': 'devs', 'relation': 'give', 'object': 'damn about recoil'}
{'subject': 'Impossible', 'relation': 'suck', 'object': 'money'}
{'subject': 'game', 'relation': 'become', 'object': 'so unbalanced'}
{'subject': 'devs', 'relation': 'damn about', 'object': 'community'}
{'subject': 'devs', 'relation': 'give', 'object': 'damn about recoil of weapon'}
{'subject': 'devs', 'relation': 'n`t give', 'object': 'damn'}
{'subject': 'devs', 'relation': 'give', 'object': 'damn'}
{'subject': 'name jfiam5udeh', 'relation': 'was taken', 'object': 'Best name maker simulator'}
{'subject': 'Impossible', 'relation': 'suck', 'object': 'your money'}
{'subject': 'name jfiam5udeh', 'relation': 'was taken', 'object': 'name maker simulator'}
{'subject': 'devs', 'relation': 'give', 'object': 'damn about community'}
{'subject': 'devs', 'relation': 'give', 'object': 'damn'}
{'subject': 'i', 'relation': "'ve ever seen", 'object': 'revolver update'}
{'subject': 'game', 'relation': 'become', 'object': 'unbalanced'}
{'subject': 'i', 'relation': "'ve seen", 'object': 'revolver update'}
{'subject': 'devs', 'relation': 'n`t give', 'object': 'damn about community'}
{'subject': 'u', 'relation': 'love', 'object': 'VOLVO'}
{'subject': '♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ Volvo game', 'relation': 'is', 'object': 'terrible'}
{'subject': 'I', 'relation': 'gave', 'object': '3.5 hrs'}
{'subject': 'I', 'relation': 'gave', 'object': 'it'}
{'subject': 'I', 'relation': 'gave', 'object': '3.5 hrs of my life'}
{'subject': 'game', 'relation': 'feels', 'object': 'way overhyped'}
{'subject': 'whole game', 'relation': 'feels', 'object': 'way overhyped'}
{'subject': 'whole game', 'relation': 'feels', 'object': 'overhyped'}
{'subject': 'game', 'relation': 'feels', 'object': 'overhyped'}
{'subject': 'pointless.The graphics', 'relation': 'were', 'object': 'good'}
{'subject': 'Combat', 'relation': 'is', 'object': 'boring'}
{'subject': 'city', 'relation': 'were', 'object': 'good though'}
{'subject': 'pointless.The graphics', 'relation': 'were', 'object': 'good though'}
{'subject': 'city', 'relation': 'were', 'object': 'good'}
{'subject': 'graphics', 'relation': 'were', 'object': 'good'}
{'subject': 'graphics', 'relation': 'were', 'object': 'good though'}
{'subject': 'DRM', 'relation': 'Prevents', 'object': 'activation'}
{'subject': 'it', 'relation': 'has', 'object': 'length'}
{'subject': 'many errors', 'relation': 'is with', 'object': 'lock-on system'}
{'subject': 'large problems', 'relation': 'is with', 'object': 'rolling mechanic'}
{'subject': 'its horrible game', 'relation': 'is in', 'object': 'general'}
{'subject': 'game', 'relation': 'started off as', 'object': 'awesome'}
{'subject': 'you', 'relation': 'progress into', 'object': 'teirs'}
{'subject': 'you', 'relation': 'unlocking', 'object': 'weapons'}
{'subject': 'you', 'relation': 'unlocking', 'object': 'armours'}
{'subject': 'you', 'relation': 'unlocking', 'object': 'utilities'}
{'subject': 'I', 'relation': 'can remember', 'object': 'times'}
{'subject': 'you', 'relation': 'progress into', 'object': 'new teirs'}
{'subject': 'you', 'relation': 'unlocking', 'object': 'different armours'}
{'subject': 'updates', 'relation': 'happened until', 'object': 'alll'}
{'subject': 'updates', 'relation': 'happened until', 'object': 'alll of sudden'}
{'subject': 'terrible.What', 'relation': 'made', 'object': 'game'}
{'subject': 'tiers', 'relation': 'diversity of was', 'object': 'fact'}
{'subject': 'they', 'relation': 'take', 'object': 'hard work'}
{'subject': 'they', 'relation': 'just deleted', 'object': 'it'}
{'subject': 'terrible.What', 'relation': 'made bad', 'object': 'game'}
{'subject': 'diversity', 'relation': 'was', 'object': 'fact'}
{'subject': 'terrible.What', 'relation': 'made so bad', 'object': 'game'}
{'subject': 'they', 'relation': 'deleted', 'object': 'it'}
{'subject': 'different tiers', 'relation': 'diversity of was', 'object': 'fact'}
{'subject': 'hard work', 'relation': 'time off', 'object': 'users'}
{'subject': 'those', 'relation': 'needs', 'object': 'recognise'}
{'subject': 'devs', 'relation': 'didnt', 'object': 'refund'}
{'subject': 'devs', 'relation': 'didnt', 'object': 'even refund'}
{'subject': 'CAN CLEARLY', 'relation': 'BE', 'object': 'SEEN IN REVIEWS'}
{'subject': 'CAN CLEARLY', 'relation': 'BE', 'object': 'SEEN'}
{'subject': 'SEEN', 'relation': 'is IN', 'object': 'REVIEWS'}
{'subject': 'drastic restorations', 'relation': 'are', 'object': 'conducted'}
{'subject': 'restorations', 'relation': 'are', 'object': 'conducted'}
{'subject': 'YOU', 'relation': 'WILL ENJOY', 'object': 'GAME'}
{'subject': 'YOU', 'relation': 'WILL NOT ENJOY', 'object': 'GAME'}
{'subject': 'it', 'relation': 'Back pulled in', 'object': 'me'}
{'subject': 'it', 'relation': 'pulled in', 'object': 'me'}
{'subject': 'i', 'relation': 'hated', 'object': 'it'}
{'subject': 'It', 'relation': 'was', 'object': 'hard'}
{'subject': 'i', 'relation': 'going', 'object': 'get at this'}
{'subject': 'i', 'relation': 'going at_time', 'object': 'One day'}
{'subject': 'i', 'relation': 'thought to', 'object': 'myself'}
{'subject': 'i', 'relation': 'get', 'object': 'good'}
{'subject': 'i', 'relation': 'going', 'object': 'get'}
{'subject': 'i', 'relation': 'get at', 'object': 'this'}
{'subject': 'Play game', 'relation': 'get', 'object': 'TF2 hat'}
{'subject': 'Play game', 'relation': 'get', 'object': 'TF2 hat afterwards'}
{'subject': 'TF2 hat', 'relation': 'hat into', 'object': 'TF2 hat.Delete game'}
{'subject': 'English', 'relation': 'feel from', 'object': 'your decisions'}
{'subject': 'English', 'relation': 'is', 'object': 'pretty terrible'}
{'subject': 'English', 'relation': 'disconnected feel from', 'object': 'your decisions'}
{'subject': 'English', 'relation': 'total feel from', 'object': 'your decisions'}
{'subject': 'English', 'relation': 'total disconnected feel from', 'object': 'your decisions'}
{'subject': 'English', 'relation': 'is', 'object': 'terrible'}
{'subject': 'two new characters', 'relation': 'is with', 'object': 'decent amount of interaction introduced in dlc'}
{'subject': 'you', 'relation': 'do', 'object': 'not.There'}
{'subject': 'other', 'relation': 'was', 'object': 'very shallow'}
{'subject': 'other', 'relation': 'was', 'object': 'shallow'}
{'subject': 'it', 'relation': 'have', 'object': 'your own custom companion'}
{'subject': 'it', 'relation': 'have', 'object': 'your custom companion'}
{'subject': 'it', 'relation': 'has', 'object': 'fun'}
{'subject': 'interface', 'relation': 'is', 'object': 'also slightly confusing'}
{'subject': 'change', 'relation': 'is in', 'object': 'damage/resistance'}
{'subject': 'interface', 'relation': 'is', 'object': 'also confusing'}
{'subject': 'mod', 'relation': 'doing', 'object': 'check'}
{'subject': 'mod', 'relation': 'doing', 'object': 'check yourself'}
{'subject': 'it', 'relation': 'is', 'object': 'difficult'}
{'subject': 'mod', 'relation': 'doing', 'object': 'manual check'}
{'subject': 'interface', 'relation': 'is', 'object': 'slightly confusing'}
{'subject': 'mod', 'relation': 'doing', 'object': 'manual check yourself'}
{'subject': 'interface', 'relation': 'is', 'object': 'confusing'}
{'subject': 'I', 'relation': 'trust', 'object': 'those little'}
{'subject': 'I', 'relation': 'trust', 'object': 'those'}
{'subject': 'I', 'relation': 'really felt', 'object': 'challenged at one stage in dlc'}
{'subject': 'one stage', 'relation': 'is in', 'object': 'dlc'}
{'subject': 'I', 'relation': 'only felt', 'object': 'challenged at one stage in dlc'}
{'subject': 'I', 'relation': 'challenged at', 'object': 'one stage in dlc'}
{'subject': 'I', 'relation': 'only felt', 'object': 'challenged on combat'}
{'subject': 'I', 'relation': 'really only felt', 'object': 'challenged'}
{'subject': 'I', 'relation': 'really felt', 'object': 'challenged at one stage'}
{'subject': 'I', 'relation': 'felt', 'object': 'challenged at one stage'}
{'subject': 'I', 'relation': 'only felt', 'object': 'challenged'}
{'subject': 'I', 'relation': 'really only felt', 'object': 'challenged at one stage'}
{'subject': 'I', 'relation': 'only felt', 'object': 'challenged on combat at one stage'}
{'subject': 'I', 'relation': 'really only felt', 'object': 'challenged on combat at one stage in dlc'}
{'subject': 'I', 'relation': 'really only felt', 'object': 'challenged on combat at one stage'}
{'subject': 'I', 'relation': 'challenged on', 'object': 'combat'}
{'subject': 'I', 'relation': 'felt', 'object': 'challenged'}
{'subject': 'I', 'relation': 'really only felt', 'object': 'challenged at one stage in dlc'}
{'subject': 'I', 'relation': 'really only felt', 'object': 'challenged on combat'}
{'subject': 'I', 'relation': 'only felt', 'object': 'challenged at one stage'}
{'subject': 'I', 'relation': 'only felt', 'object': 'challenged on combat at one stage in dlc'}
{'subject': 'I', 'relation': 'felt', 'object': 'challenged on combat at one stage'}
{'subject': 'I', 'relation': 'really felt', 'object': 'challenged on combat at one stage'}
{'subject': 'I', 'relation': 'felt', 'object': 'challenged at one stage in dlc'}
{'subject': 'I', 'relation': 'felt', 'object': 'challenged on combat'}
{'subject': 'I', 'relation': 'challenged at', 'object': 'one stage'}
